{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['xonitec.com']}
{'site': ['tastelesstoons.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['unhungheroes.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['divinastravestis.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['blknight.com']}
{'site': ['sexlivetv.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['dokudoku.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['badrussian.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['pinkslut.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['grannysexporn.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['brsex.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['frytki.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['voyeurbabes.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['jprox.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['camdaddy.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['wakeupgirls.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['hdflimizle.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['sexcamteen.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['personalgirls.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['dirtypillows.com']}
{'site': ['uswebgirls.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['wvswingers.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['twistedkitty.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['zoldkartya.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['kneehighsock.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['bigcross.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['hairymale.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['lovelymen.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['locovideo.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['babedvd.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['solotuya.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['juicybikini.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['jigolopartner.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['sepck.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['blondedirectory.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['rudesluts.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['sizzlingxxx.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['drunkamateur.com']}
