{'site': ['xonitec.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'site': ['tastelesstoons.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['unhungheroes.com']}
{'site': ['divinastravestis.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'site': ['blknight.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'site': ['sexlivetv.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['dokudoku.com']}
{'site': ['badrussian.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['pinkslut.com']}
{'site': ['grannysexporn.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['brsex.com']}
{'site': ['frytki.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'site': ['voyeurbabes.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['jprox.com']}
{'site': ['camdaddy.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['wakeupgirls.com']}
{'site': ['hdflimizle.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'site': ['sexcamteen.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['personalgirls.com']}
{'site': ['dirtypillows.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'site': ['uswebgirls.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'site': ['wvswingers.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'site': ['twistedkitty.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'site': ['zoldkartya.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['kneehighsock.com']}
{'site': ['bigcross.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'site': ['hairymale.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'site': ['lovelymen.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'site': ['locovideo.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'site': ['babedvd.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['solotuya.com']}
{'site': ['juicybikini.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'site': ['jigolopartner.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'site': ['sepck.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['blondedirectory.com']}
{'site': ['rudesluts.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'site': ['sizzlingxxx.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'site': ['drunkamateur.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
